,CPU TIME (ms),GPU TIME (ms),CPU MEMORY (MB),GPU MEMORY (MB),NCALLS,PEAK GPU MEMORY (MB),LENS,VISUALIZER,INPLACE,DEVICE
mt::training::backward_pass,16973.686454000002,0.09861799999920186,-0.00457763671875,-86043.89599609375,25.0,5178.8896484375,ParameterGradientGeometry,tensorboard,False,cuda
mt::training::forward_pass,8294.122896,16538.423596000015,0.00457763671875,95597.6982421875,25.0,5178.8896484375,ParameterGradientGeometry,tensorboard,False,cuda
mt::training::loss_computation,24.590682999999792,2.2368049999955693,0.0,0.623046875,25.0,5178.8896484375,ParameterGradientGeometry,tensorboard,False,cuda
mt::training::optimizer_steps,712.8894779999999,646.5772989999973,0.000579833984375,655.765625,25.0,5178.8896484375,ParameterGradientGeometry,tensorboard,False,cuda
mt::training_epoch,26033.309814,8922.991092000006,0.000579833984375,2234.00341796875,5.0,5178.8896484375,ParameterGradientGeometry,tensorboard,False,cuda
mt::initialization,1.9515360000000004,0.0,0.0,0.0,1.0,4926.8486328125,OutputActivation,print,True,cuda
mt::matplotlib_visualization,0.1305,0.0,0.0,0.0,1.0,4926.8486328125,OutputActivation,print,True,cuda
mt::training::backward_pass,16597.910148000003,0.09414000000164374,-0.00457763671875,-87174.47607421875,25.0,4926.8486328125,OutputActivation,print,True,cuda
mt::training::forward_pass,10049.561877,19458.834746999994,0.00457763671875,95540.3857421875,25.0,4926.8486328125,OutputActivation,print,True,cuda
mt::training::loss_computation,22.479640999998665,1.717199000000197,0.0,0.623046875,25.0,4926.8486328125,OutputActivation,print,True,cuda
mt::training::optimizer_steps,722.4582280000005,646.1437910000004,0.000579833984375,655.765625,25.0,4926.8486328125,OutputActivation,print,True,cuda
mt::training_epoch,27424.469086999998,10138.116429000003,0.000579833984375,990.61083984375,5.0,4926.8486328125,OutputActivation,print,True,cuda
mt::initialization,1.686435,0.0,0.0,0.0,1.0,4925.3173828125,OutputActivation,matplotlib,True,cuda
mt::matplotlib_visualization,3406.598973,0.0,0.0,0.0,1.0,4925.3173828125,OutputActivation,matplotlib,True,cuda
mt::training::backward_pass,16986.948699999997,0.09932600000232929,-0.00457763671875,-87185.41357421875,25.0,4925.3173828125,OutputActivation,matplotlib,True,cuda
mt::training::forward_pass,10113.744533000003,19880.501743,0.00457763671875,95502.6982421875,25.0,4925.3173828125,OutputActivation,matplotlib,True,cuda
mt::training::loss_computation,19.64339499999897,1.6022260000008974,0.0,0.623046875,25.0,4925.3173828125,OutputActivation,matplotlib,True,cuda
mt::training::optimizer_steps,714.2166269999976,644.2340460000121,0.000579833984375,655.765625,25.0,4925.3173828125,OutputActivation,matplotlib,True,cuda
mt::training_epoch,27858.493281,10440.441151000012,0.000579833984375,988.48583984375,5.0,4925.3173828125,OutputActivation,matplotlib,True,cuda
mt::initialization,2.7726930000000003,0.0,0.0,0.0,1.0,4928.9736328125,OutputActivation,tensorboard,True,cuda
mt::matplotlib_visualization,0.11651800000000002,0.0,0.0,0.0,1.0,4928.9736328125,OutputActivation,tensorboard,True,cuda
mt::training::backward_pass,17040.405765,0.10015600000054115,-0.00457763671875,-87171.69482421875,25.0,4928.9736328125,OutputActivation,tensorboard,True,cuda
mt::training::forward_pass,10148.719261999999,19929.061125000004,0.00457763671875,95529.7294921875,25.0,4928.9736328125,OutputActivation,tensorboard,True,cuda
mt::training::loss_computation,20.439721000000947,1.7015220000002884,0.0,0.623046875,25.0,4928.9736328125,OutputActivation,tensorboard,True,cuda
mt::training::optimizer_steps,715.1060390000001,644.7872269999908,0.000579833984375,657.640625,25.0,4928.9736328125,OutputActivation,tensorboard,True,cuda
mt::training_epoch,27947.481062,10459.673660999992,0.000579833984375,992.14208984375,5.0,4928.9736328125,OutputActivation,tensorboard,True,cuda
mt::initialization,1.9841270000000002,0.0,0.0,0.0,1.0,4928.9736328125,OutputActivation,print,False,cuda
mt::matplotlib_visualization,0.13394800000000032,0.0,0.0,0.0,1.0,4928.9736328125,OutputActivation,print,False,cuda
mt::training::backward_pass,17053.420996999997,0.10022200000518933,-0.00457763671875,-87222.35107421875,25.0,4928.9736328125,OutputActivation,print,False,cuda
mt::training::forward_pass,10137.162095,19924.148715999978,0.00457763671875,95567.5419921875,25.0,4928.9736328125,OutputActivation,print,False,cuda
mt::training::loss_computation,19.970244000000818,1.6764040000020757,0.0,0.623046875,25.0,4928.9736328125,OutputActivation,print,False,cuda
mt::training::optimizer_steps,710.2573710000014,644.519672999997,0.000579833984375,656.703125,25.0,4928.9736328125,OutputActivation,print,False,cuda
mt::training_epoch,27943.662976,10460.996813999978,0.000579833984375,990.61083984375,5.0,4928.9736328125,OutputActivation,print,False,cuda
mt::initialization,1.545346,0.0,0.0,0.0,1.0,4930.3798828125,OutputActivation,matplotlib,False,cuda
mt::matplotlib_visualization,4150.107122,0.0,0.0,0.0,1.0,4930.3798828125,OutputActivation,matplotlib,False,cuda
mt::training::backward_pass,17042.729788,0.0997680000001565,-0.00457763671875,-87282.19482421875,25.0,4930.3798828125,OutputActivation,matplotlib,False,cuda
mt::training::forward_pass,10122.476847,19857.570166999958,0.00457763671875,95583.5732421875,25.0,4930.3798828125,OutputActivation,matplotlib,False,cuda
mt::training::loss_computation,21.8905500000015,1.7870510000006763,0.0,0.623046875,25.0,4930.3798828125,OutputActivation,matplotlib,False,cuda
mt::training::optimizer_steps,725.7264280000006,643.793550999999,0.000579833984375,657.640625,25.0,4930.3798828125,OutputActivation,matplotlib,False,cuda
mt::training_epoch,27939.723430000002,10410.546294999956,0.000579833984375,989.76708984375,5.0,4930.3798828125,OutputActivation,matplotlib,False,cuda
mt::initialization,3.759239,0.0,0.0,0.0,1.0,4932.1611328125,OutputActivation,tensorboard,False,cuda
mt::matplotlib_visualization,0.11873199999999998,0.0,0.0,0.0,1.0,4932.1611328125,OutputActivation,tensorboard,False,cuda
mt::training::backward_pass,17064.123234,0.0992660000004107,-0.00457763671875,-87269.69482421875,25.0,4932.1611328125,OutputActivation,tensorboard,False,cuda
mt::training::forward_pass,10142.805502,19579.89952200003,0.00457763671875,95609.4169921875,25.0,4932.1611328125,OutputActivation,tensorboard,False,cuda
mt::training::loss_computation,22.21469999999879,1.8707950000026612,0.0,0.623046875,25.0,4932.1611328125,OutputActivation,tensorboard,False,cuda
mt::training::optimizer_steps,719.1775489999997,643.5363269999887,0.000579833984375,657.640625,25.0,4932.1611328125,OutputActivation,tensorboard,False,cuda
mt::training_epoch,27974.609457000002,10257.905074000017,0.000579833984375,991.42333984375,5.0,4932.1611328125,OutputActivation,tensorboard,False,cuda
mt::initialization,2.542842,0.0,0.0,0.0,1.0,4932.1298828125,ParameterGradientActivation,print,True,cuda
mt::matplotlib_visualization,0.12217700000000013,0.0,0.0,0.0,1.0,4932.1298828125,ParameterGradientActivation,print,True,cuda
mt::training::backward_pass,18027.165727000003,0.10590399999811775,-0.00457763671875,-87399.44482421875,25.0,4932.1298828125,ParameterGradientActivation,print,True,cuda
mt::training::forward_pass,8587.687889,16350.98714200002,0.00457763671875,95667.8857421875,25.0,4932.1298828125,ParameterGradientActivation,print,True,cuda
mt::training::loss_computation,27.667619000000062,2.4551489999995098,0.0,0.623046875,25.0,4932.1298828125,ParameterGradientActivation,print,True,cuda
mt::training::optimizer_steps,715.045575,646.1878479999964,0.000579833984375,655.765625,25.0,4932.1298828125,ParameterGradientActivation,print,True,cuda
mt::training_epoch,27386.11999,8825.028076000017,0.000579833984375,986.48583984375,5.0,4932.1298828125,ParameterGradientActivation,print,True,cuda
mt::initialization,2.231973,0.0,0.0,0.0,1.0,4930.9423828125,ParameterGradientActivation,matplotlib,True,cuda
mt::matplotlib_visualization,9650.626556,0.0,0.0,0.0,1.0,4930.9423828125,ParameterGradientActivation,matplotlib,True,cuda
mt::training::backward_pass,17982.508794999998,0.10597600000002425,-0.00457763671875,-87335.13232421875,25.0,4930.9423828125,ParameterGradientActivation,matplotlib,True,cuda
mt::training::forward_pass,8651.466405000001,17243.631880000044,0.00457763671875,95638.1982421875,25.0,4930.9423828125,ParameterGradientActivation,matplotlib,True,cuda
mt::training::loss_computation,26.68425700000196,2.5544310000018444,0.0,0.623046875,25.0,4930.9423828125,ParameterGradientActivation,matplotlib,True,cuda
mt::training::optimizer_steps,713.9416470000017,645.350414000001,0.000579833984375,655.765625,25.0,4930.9423828125,ParameterGradientActivation,matplotlib,True,cuda
mt::training_epoch,27400.16956,9274.375297000048,0.000579833984375,988.01708984375,5.0,4930.9423828125,ParameterGradientActivation,matplotlib,True,cuda
mt::initialization,3.444379,0.0,0.0,0.0,1.0,4930.9423828125,ParameterGradientActivation,tensorboard,True,cuda
mt::matplotlib_visualization,0.10924200000000019,0.0,0.0,0.0,1.0,4930.9423828125,ParameterGradientActivation,tensorboard,True,cuda
mt::training::backward_pass,17431.073979999994,0.1025239999991609,-0.00457763671875,-87334.19482421875,25.0,4930.9423828125,ParameterGradientActivation,tensorboard,True,cuda
mt::training::forward_pass,8465.021679000001,16875.367793000005,0.00457763671875,95638.1982421875,25.0,4930.9423828125,ParameterGradientActivation,tensorboard,True,cuda
mt::training::loss_computation,26.25825899999694,2.4024699999972947,0.0,0.623046875,25.0,4930.9423828125,ParameterGradientActivation,tensorboard,True,cuda
mt::training::optimizer_steps,714.1381490000001,645.3281220000081,0.000579833984375,655.765625,25.0,4930.9423828125,ParameterGradientActivation,tensorboard,True,cuda
mt::training_epoch,26663.976125,9093.814611000007,0.000579833984375,988.01708984375,5.0,4930.9423828125,ParameterGradientActivation,tensorboard,True,cuda
mt::initialization,2.391652,0.0,0.0,0.0,1.0,4930.9423828125,ParameterGradientActivation,print,False,cuda
mt::matplotlib_visualization,0.11569999999999982,0.0,0.0,0.0,1.0,4930.9423828125,ParameterGradientActivation,print,False,cuda
mt::training::backward_pass,17622.805966999997,0.1027199999999721,-0.00457763671875,-87334.19482421875,25.0,4930.9423828125,ParameterGradientActivation,print,False,cuda
mt::training::forward_pass,8483.237424,16906.307623999994,0.00457763671875,95638.1982421875,25.0,4930.9423828125,ParameterGradientActivation,print,False,cuda
mt::training::loss_computation,28.677475999998506,4.246707000001509,0.0,0.623046875,25.0,4930.9423828125,ParameterGradientActivation,print,False,cuda
mt::training::optimizer_steps,718.3322369999986,646.184756000003,0.000579833984375,655.765625,25.0,4930.9423828125,ParameterGradientActivation,print,False,cuda
mt::training_epoch,26885.97521,9110.157853999997,0.000579833984375,988.01708984375,5.0,4930.9423828125,ParameterGradientActivation,print,False,cuda
mt::initialization,2.3448719999999996,0.0,0.0,0.0,1.0,4930.9423828125,ParameterGradientActivation,matplotlib,False,cuda
mt::matplotlib_visualization,10012.595183,0.0,0.0,0.0,1.0,4930.9423828125,ParameterGradientActivation,matplotlib,False,cuda
mt::training::backward_pass,17833.813667000002,0.10412400000309574,-0.00457763671875,-87334.19482421875,25.0,4930.9423828125,ParameterGradientActivation,matplotlib,False,cuda
mt::training::forward_pass,8528.897617000002,16995.46254499999,0.00457763671875,95638.1982421875,25.0,4930.9423828125,ParameterGradientActivation,matplotlib,False,cuda
mt::training::loss_computation,26.961875000000347,2.497025000000139,0.0,0.623046875,25.0,4930.9423828125,ParameterGradientActivation,matplotlib,False,cuda
mt::training::optimizer_steps,714.3584670000006,645.5868559999938,0.000579833984375,655.765625,25.0,4930.9423828125,ParameterGradientActivation,matplotlib,False,cuda
mt::training_epoch,27136.086062,9151.22983899999,0.000579833984375,988.01708984375,5.0,4930.9423828125,ParameterGradientActivation,matplotlib,False,cuda
mt::initialization,3.4286670000000004,0.0,0.0,0.0,1.0,4930.9423828125,ParameterGradientActivation,tensorboard,False,cuda
mt::matplotlib_visualization,0.10996500000000015,0.0,0.0,0.0,1.0,4930.9423828125,ParameterGradientActivation,tensorboard,False,cuda
mt::training::backward_pass,18027.425098000003,0.10549199999810666,-0.00457763671875,-87334.19482421875,25.0,4930.9423828125,ParameterGradientActivation,tensorboard,False,cuda
mt::training::forward_pass,8635.853443999997,16133.229401999994,0.00457763671875,95638.1982421875,25.0,4930.9423828125,ParameterGradientActivation,tensorboard,False,cuda
mt::training::loss_computation,27.993200999999125,2.581414000000921,0.0,0.623046875,25.0,4930.9423828125,ParameterGradientActivation,tensorboard,False,cuda
mt::training::optimizer_steps,719.1175730000014,645.5693519999955,0.000579833984375,655.765625,25.0,4930.9423828125,ParameterGradientActivation,tensorboard,False,cuda
mt::training_epoch,27437.231258000003,8715.50805599999,0.000579833984375,988.01708984375,5.0,4930.9423828125,ParameterGradientActivation,tensorboard,False,cuda
mt::initialization,1.8005470000000001,0.0,0.0,0.0,1.0,4930.9423828125,OutputNorm,print,True,cuda
mt::matplotlib_visualization,0.12186700000000018,0.0,0.0,0.0,1.0,4930.9423828125,OutputNorm,print,True,cuda
mt::training::backward_pass,17196.524626,0.10597799999942065,-0.00457763671875,-87334.19482421875,25.0,4930.9423828125,OutputNorm,print,True,cuda
mt::training::forward_pass,8818.151475000002,17508.923511000015,0.00457763671875,95638.1982421875,25.0,4930.9423828125,OutputNorm,print,True,cuda
mt::training::loss_computation,23.212101000002118,1.9071810000000988,0.0,0.623046875,25.0,4930.9423828125,OutputNorm,print,True,cuda
mt::training::optimizer_steps,720.3123729999999,643.7620149999809,0.000579833984375,655.765625,25.0,4930.9423828125,OutputNorm,print,True,cuda
mt::training_epoch,26784.656148,9367.903556999992,0.000579833984375,988.01708984375,5.0,4930.9423828125,OutputNorm,print,True,cuda
mt::initialization,1.442727,0.0,0.0,0.0,1.0,4930.9423828125,OutputNorm,matplotlib,True,cuda
mt::matplotlib_visualization,832.454275,0.0,0.0,0.0,1.0,4930.9423828125,OutputNorm,matplotlib,True,cuda
mt::training::backward_pass,17163.205093,0.10501799999829387,-0.00457763671875,-87334.19482421875,25.0,4930.9423828125,OutputNorm,matplotlib,True,cuda
mt::training::forward_pass,8838.404093999998,17482.074111,0.00457763671875,95638.1982421875,25.0,4930.9423828125,OutputNorm,matplotlib,True,cuda
mt::training::loss_computation,24.135484000000524,1.9987929999978515,0.0,0.623046875,25.0,4930.9423828125,OutputNorm,matplotlib,True,cuda
mt::training::optimizer_steps,724.6052819999993,643.6874739999893,0.000579833984375,655.765625,25.0,4930.9423828125,OutputNorm,matplotlib,True,cuda
mt::training_epoch,26777.922611,9340.68103499999,0.000579833984375,988.01708984375,5.0,4930.9423828125,OutputNorm,matplotlib,True,cuda
mt::initialization,3.082532,0.0,0.0,0.0,1.0,4930.9423828125,OutputNorm,tensorboard,True,cuda
mt::matplotlib_visualization,0.1336880000000001,0.0,0.0,0.0,1.0,4930.9423828125,OutputNorm,tensorboard,True,cuda
mt::training::backward_pass,17163.919933999994,0.10527399999974293,-0.00457763671875,-87334.19482421875,25.0,4930.9423828125,OutputNorm,tensorboard,True,cuda
mt::training::forward_pass,8829.445700000002,17531.837784000007,0.00457763671875,95638.1982421875,25.0,4930.9423828125,OutputNorm,tensorboard,True,cuda
mt::training::loss_computation,21.095240999999984,1.7674470000023719,0.0,0.623046875,25.0,4930.9423828125,OutputNorm,tensorboard,True,cuda
mt::training::optimizer_steps,719.6561210000007,646.0032880000008,0.000579833984375,655.765625,25.0,4930.9423828125,OutputNorm,tensorboard,True,cuda
mt::training_epoch,26757.014643,9384.326099000009,0.000579833984375,988.01708984375,5.0,4930.9423828125,OutputNorm,tensorboard,True,cuda
mt::initialization,1.617132,0.0,0.0,0.0,1.0,4930.9423828125,OutputNorm,print,False,cuda
mt::matplotlib_visualization,0.11905500000000029,0.0,0.0,0.0,1.0,4930.9423828125,OutputNorm,print,False,cuda
mt::training::backward_pass,17126.444163999997,0.10463599999900905,-0.00457763671875,-87334.19482421875,25.0,4930.9423828125,OutputNorm,print,False,cuda
mt::training::forward_pass,8802.580621,17474.900749,0.00457763671875,95638.1982421875,25.0,4930.9423828125,OutputNorm,print,False,cuda
mt::training::loss_computation,22.82228799999807,1.9490400000010852,0.0,0.623046875,25.0,4930.9423828125,OutputNorm,print,False,cuda
mt::training::optimizer_steps,725.9976589999997,645.1693430000029,0.000579833984375,655.765625,25.0,4930.9423828125,OutputNorm,print,False,cuda
mt::training_epoch,26703.470408,9351.473749000006,0.000579833984375,988.01708984375,5.0,4930.9423828125,OutputNorm,print,False,cuda
mt::initialization,1.4247619999999999,0.0,0.0,0.0,1.0,4930.9423828125,OutputNorm,matplotlib,False,cuda
mt::matplotlib_visualization,812.38258,0.0,0.0,0.0,1.0,4930.9423828125,OutputNorm,matplotlib,False,cuda
mt::training::backward_pass,17203.982213000003,0.10591799999936488,-0.00457763671875,-87334.19482421875,25.0,4930.9423828125,OutputNorm,matplotlib,False,cuda
mt::training::forward_pass,8833.245923999999,17526.596244000008,0.00457763671875,95638.1982421875,25.0,4930.9423828125,OutputNorm,matplotlib,False,cuda
mt::training::loss_computation,23.615978000001284,1.9730410000004341,0.0,0.623046875,25.0,4930.9423828125,OutputNorm,matplotlib,False,cuda
mt::training::optimizer_steps,726.4366429999995,644.5991009999768,0.000579833984375,655.765625,25.0,4930.9423828125,OutputNorm,matplotlib,False,cuda
mt::training_epoch,26813.835015999997,9376.654115999983,0.000579833984375,988.01708984375,5.0,4930.9423828125,OutputNorm,matplotlib,False,cuda
mt::initialization,2.945261,0.0,0.0,0.0,1.0,4930.9423828125,OutputNorm,tensorboard,False,cuda
mt::matplotlib_visualization,0.1237269999999994,0.0,0.0,0.0,1.0,4930.9423828125,OutputNorm,tensorboard,False,cuda
mt::training::backward_pass,17166.306814,0.10502199999953155,-0.00457763671875,-87334.19482421875,25.0,4930.9423828125,OutputNorm,tensorboard,False,cuda
mt::training::forward_pass,8739.94697,17351.28308900002,0.00457763671875,95638.1982421875,25.0,4930.9423828125,OutputNorm,tensorboard,False,cuda
mt::training::loss_computation,21.371693999999145,1.734796999998623,0.0,0.623046875,25.0,4930.9423828125,OutputNorm,tensorboard,False,cuda
mt::training::optimizer_steps,723.4125190000018,645.285856000001,0.000579833984375,655.765625,25.0,4930.9423828125,OutputNorm,tensorboard,False,cuda
mt::training_epoch,26676.638053,9288.591796000013,0.000579833984375,988.01708984375,5.0,4930.9423828125,OutputNorm,tensorboard,False,cuda
mt::initialization,1.7433889999999999,0.0,0.0,0.0,1.0,4930.9423828125,ParameterNorm,print,True,cuda
mt::matplotlib_visualization,0.11436799999999994,0.0,0.0,0.0,1.0,4930.9423828125,ParameterNorm,print,True,cuda
mt::training::backward_pass,17160.044682,0.10636400000075813,-0.00457763671875,-87334.19482421875,25.0,4930.9423828125,ParameterNorm,print,True,cuda
mt::training::forward_pass,8679.603625000003,17300.176915999997,0.00457763671875,95638.1982421875,25.0,4930.9423828125,ParameterNorm,print,True,cuda
