,lens_list,loss_fn,inspector_kwargs,dev,num_batches,lenses,wall_time_s,cpu_mem_used_MB,peak_cpu_mem_MB,peak_gpu_mem_MB,num_params_M,comment
0,[],CrossEntropyLoss(),{},cuda,50,['None'],29.596,257.12,1074.72,4950.72,85.95,baseline
1,[<monitorch.lens.loss_metrics.LossMetrics object at 0x7f4726f89c10>],CrossEntropyLoss(),{'visualizer': 'print'},cuda,50,['LossMetrics'],29.538,0.12,1075.86,4957.82,85.95,LossMetrics(); visualizer=print
27,[<monitorch.lens.parameter_gradient_activation.ParameterGradientActivation object at 0x7f4743fca2d0>],CrossEntropyLoss(),{'visualizer': 'tensorboard'},cuda,50,['ParameterGradientActivation'],118.47,-112.33,2513.72,4953.35,85.95,ParameterGradientActivation(inplace=False); visualizer='tensorboard'
28,[<monitorch.lens.output_norm.OutputNorm object at 0x7f4743fcbe90>],CrossEntropyLoss(),{'visualizer': 'print'},cuda,50,['OutputNorm'],29.673,0.0,2623.13,4953.35,85.95,OutputNorm(inplace=True); visualizer='print'
29,[<monitorch.lens.output_norm.OutputNorm object at 0x7f4808102d10>],CrossEntropyLoss(),{'visualizer': 'matplotlib'},cuda,50,['OutputNorm'],30.886,7.62,2630.82,4955.35,85.95,OutputNorm(inplace=True); visualizer='matplotlib'
30,[<monitorch.lens.output_norm.OutputNorm object at 0x7f48097c3f50>],CrossEntropyLoss(),{'visualizer': 'tensorboard'},cuda,50,['OutputNorm'],29.833,-104.01,2527.15,4955.35,85.95,OutputNorm(inplace=True); visualizer='tensorboard'
31,[<monitorch.lens.output_norm.OutputNorm object at 0x7f4743faf1d0>],CrossEntropyLoss(),{'visualizer': 'print'},cuda,50,['OutputNorm'],29.769,0.0,2629.82,4957.82,85.95,OutputNorm(inplace=False); visualizer='print'
32,[<monitorch.lens.output_norm.OutputNorm object at 0x7f4743fae810>],CrossEntropyLoss(),{'visualizer': 'matplotlib'},cuda,50,['OutputNorm'],30.859,5.25,2635.23,4954.16,85.95,OutputNorm(inplace=False); visualizer='matplotlib'
33,[<monitorch.lens.output_norm.OutputNorm object at 0x7f4743fac650>],CrossEntropyLoss(),{'visualizer': 'tensorboard'},cuda,50,['OutputNorm'],29.782,-93.62,2541.99,4955.82,85.95,OutputNorm(inplace=False); visualizer='tensorboard'
34,[<monitorch.lens.parameter_norm.ParameterNorm object at 0x7f4743faefd0>],CrossEntropyLoss(),{'visualizer': 'print'},cuda,50,['ParameterNorm'],30.695,0.0,2635.73,4953.35,85.95,ParameterNorm(inplace=True); visualizer='print'
35,[<monitorch.lens.parameter_norm.ParameterNorm object at 0x7f4743fafed0>],CrossEntropyLoss(),{'visualizer': 'matplotlib'},cuda,50,['ParameterNorm'],42.522,105.09,2759.03,5454.52,85.95,ParameterNorm(inplace=True); visualizer='matplotlib'
36,[<monitorch.lens.parameter_norm.ParameterNorm object at 0x7f4743fad610>],CrossEntropyLoss(),{'visualizer': 'tensorboard'},cuda,50,['ParameterNorm'],32.475,-83.46,2684.87,5955.98,85.95,ParameterNorm(inplace=True); visualizer='tensorboard'
37,[<monitorch.lens.parameter_norm.ParameterNorm object at 0x7f4743fadd10>],CrossEntropyLoss(),{'visualizer': 'print'},cuda,50,['ParameterNorm'],30.77,0.12,2787.61,6450.72,85.95,ParameterNorm(inplace=False); visualizer='print'
38,[<monitorch.lens.parameter_norm.ParameterNorm object at 0x7f4743facbd0>],CrossEntropyLoss(),{'visualizer': 'matplotlib'},cuda,50,['ParameterNorm'],44.665,108.12,3128.11,6950.15,85.95,ParameterNorm(inplace=False); visualizer='matplotlib'
39,[<monitorch.lens.parameter_norm.ParameterNorm object at 0x7f4743fad090>],CrossEntropyLoss(),{'visualizer': 'tensorboard'},cuda,50,['ParameterNorm'],32.555,-413.72,2823.27,7451.1,85.95,ParameterNorm(inplace=False); visualizer='tensorboard'
